Date,Expense Type,,Expense area,Supplier,,Transaction,amount
30/09/2020,C&M-PMS PCN DES Participation,,,HEATHFIELDS,,33819815,"1,079.28"
30/09/2020,C&M-PMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,,,,33820403,"1,080.41"
30/09/2020,C&M-GMS PCN DES Participation,,,HENDON WAY SURGERY,,34004577,"1,087.04"
30/09/2020,C&M-PMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,PARK END SURGERY,,,33820432,"1,100.19"
30/09/2020,C&M-APMS List Size Adjustment,PRC DELEGATED CO-COMMISSIONING,,,,33855229,"1,109.05"
30/09/2020,C&M-GMS PCN DES Participation,,,PRIMROSE HILL SURGERY,,34004731,"1,110.20"
30/09/2020,C&M-PMS PCN DES Participation,,,RILEY HOUSE SURGERY,,33855241,"1,117.19"
30/09/2020,C&M-GMS DES Learn Dsblty Hlth Chk,PRC DELEGATED CO-COMMISSIONING,,,,34023325,"1,120.00"
30/09/2020,C&M-PMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,,,,33820436,"1,164.12"
30/09/2020,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,,,,34023323,"1,167.20"
30/09/2020,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,ISAACSON & PARTNERS,,,34004540,"1,174.73"
30/09/2020,C&M-GMS Cost of Drugs -Prescribing,LOCAL ENHANCED SERVICES,,,,34004554,"1,197.02"
30/09/2020,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,,,,33999810,"1,205.92"
30/09/2020,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,,,,34004557,"1,236.10"
30/09/2020,C&M-PMS Prem Rates,,,ARCHWAY PRIMARY CARE TEAM,,33820397,"1,237.10"
30/09/2020,C&M-GMS Prem Rates,,,ADLER & ROSENBERG,,34004523,"1,247.50"
30/09/2020,C&M-PMS DES Learn Dsblty Hlth Chk,,,ANGEL SURGERY,,33855262,"1,260.00"
30/09/2020,C&M-PMS Prem Rates,,,HODFORD ROAD SURGERY,,33819817,"1,278.69"
30/09/2020,C&M-PMS Prem Rates,,,,,33820438,"1,278.69"
30/09/2020,C&M-GMS PCN DES Participation,,,AMPTHILL PRACTICE,,34004680,"1,293.15"
30/09/2020,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,,,,34004559,"1,300.41"
30/09/2020,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,,,,34004554,"1,304.89"
30/09/2020,C&M-GMS Cost of Drugs -Prescribing,,,ARCADIAN GARDENS,,33999800,"1,328.60"
30/09/2020,C&M-APMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,,,,33855229,"1,344.59"
30/09/2020,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,PAINTER & PARTNERS,,,34004558,"1,355.99"
30/09/2020,C&M-PMS Prem Rates,,,HAMPSTEAD GROUP PRACTICE,,33820410,"1,359.75"
30/09/2020,C&M-PMS PCN DES Participation,,,PRINCE OF WALES ROAD,,33842242,"1,390.30"
30/09/2020,C&M-GMS Prem Water Rates,PRC DELEGATED CO-COMMISSIONING,,,,34023342,"1,416.19"
30/09/2020,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,,,,34023304,"1,422.48"
30/09/2020,ME-GMS GP Pension EEs Adjustments,,,AMPTHILL PRACTICE,,34004680,"1,426.00"
30/09/2020,C&M-PMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,,,,33820403,"1,445.02"
30/09/2020,C&M-GMS PCN DES Participation,,,HIGHLANDS PRACTICE,,33999833,"1,477.30"
30/09/2020,C&M-PMS PCN DES Participation,,,,,33855248,"1,478.32"
30/09/2020,C&M-GMS PCN DES Invest & impact,,,,,34023327,"1,482.59"
30/09/2020,C&M-GMS PCN DES Invest & impact,PRC DELEGATED CO-COMMISSIONING,DR AKUNJEE,,,33999814,"1,524.15"
30/09/2020,C&M-PMS Prem Rates,,,RUTLAND HOUSE,,33842525,"1,548.98"
30/09/2020,C&M-GMS PCN DES Invest & impact,,,PRIMROSE HILL SURGERY,,34004731,"1,568.50"
30/09/2020,C&M-GMS Prem Rates,,,,,34004688,"1,580.17"
30/09/2020,C&M-PMS PCN DES Invest & impact,,,HOLBORN MEDICAL CENTRE,,33820417,"1,584.89"
30/09/2020,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,PAINTER & PARTNERS,,,34004558,"1,663.33"
30/09/2020,C&M-PMS PCN DES Participation,,,ANGEL SURGERY,,33855262,"1,669.74"
30/09/2020,C&M-PMS PCN DES Invest & impact,,,HIGHGATE GROUP PRACTICE,,33842517,"1,672.14"
30/09/2020,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,,,,34023323,"1,673.73"
30/09/2020,C&M-PMS DES Learn Dsblty Hlth Chk,,,ABERNETHY HOUSE,,33855261,"1,680.00"
30/09/2020,C&M-PMS Prem Notional Rent,,,ARNOS GROVE MEDICAL CENTRE,,33855260,"1,681.42"
30/09/2020,C&M-GMS Prem Rates,,,HIGHLANDS PRACTICE,,33999833,"1,693.12"
30/09/2020,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,,,,34004554,"1,694.52"
30/09/2020,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,,,,33820406,"1,699.01"
30/09/2020,C&M-PMS LES Primary Care Offer,LOCAL ENHANCED SERVICES,,,,33820406,"1,699.86"
30/09/2020,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,,,,34023304,"1,715.31"
30/09/2020,C&M-GMS PCN DES Participation,,,,,34004688,"1,735.47"
30/09/2020,C&M-PMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,,,,33819804,"1,736.10"
30/09/2020,C&M-GMS PCN DES Soc Prescribing,PRC DELEGATED CO-COMMISSIONING,DR AKUNJEE,,,33999814,"1,762.50"
30/09/2020,C&M-PMS PCN DES Participation,,,HOLBORN MEDICAL CENTRE,,33820417,"1,787.13"
30/09/2020,C&M-APMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,,,,33855229,"1,808.88"
30/09/2020,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,,,,34004733,"1,811.60"
30/09/2020,C&M-GMS PCN DES Participation,,,,,34004686,"1,813.81"
30/09/2020,C&M-GMS Prem Rates,,,ARCADIAN GARDENS,,33999800,"1,840.06"
30/09/2020,C&M-PMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,CLAASSEN & PARTNER,,,33819802,"1,871.25"
30/09/2020,C&M-PMS QOF Aspiration,,,HODFORD ROAD SURGERY,,33819817,"1,872.23"
30/09/2020,C&M-PMS PCN DES Participation,,,ABERNETHY HOUSE,,33855261,"1,875.76"
30/09/2020,ME-PMS GP Prior Year EEs,PRC DELEGATED CO-COMMISSIONING,CROUCH HALL SURGERY,,,33842497,"1,884.20"
30/09/2020,C&M-GMS Prem Rates,,,,,34004741,"1,912.83"
30/09/2020,C&M-PMS Funding Differential Review,,,HODFORD ROAD SURGERY,,33819817,"1,972.69"
30/09/2020,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,PINTO & PARTNERS,,,34023347,"1,996.00"
30/09/2020,C&M-GMS PCN DES Clinical Director,,,PRIMROSE HILL SURGERY,,34004731,"2,029.90"
30/09/2020,C&M-APMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,HURLEY CLINIC,,,33820446,"2,058.08"
30/09/2020,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,,,,34004526,"2,068.77"
30/09/2020,C&M-GMS PCN DES Clinical Director,,,,,34023327,"2,135.07"
30/09/2020,C&M-GMS Prem Actual Rent,PRC DELEGATED CO-COMMISSIONING,CONNAUGHT SURGERY,,,34023305,"2,150.00"
30/09/2020,C&M-PMS PCN DES Clinical Director,,,HOLBORN MEDICAL CENTRE,,33820417,"2,180.74"
30/09/2020,C&M-GMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,ISAACSON & PARTNERS,,,34004540,"2,184.73"
30/09/2020,ME-GMS GP Pension ERs Adjustments,,,AMPTHILL PRACTICE,,34004680,"2,204.92"
30/09/2020,C&M-GMS DES Learn Dsblty Hlth Chk,PRC DELEGATED CO-COMMISSIONING,CONNAUGHT SURGERY,,,34023305,"2,240.00"
30/09/2020,C&M-GMS PCN DES Clinical Director,PRC DELEGATED CO-COMMISSIONING,DR AKUNJEE,,,33999814,"2,256.61"
30/09/2020,C&M-PMS Prem Rates,,,RILEY HOUSE SURGERY,,33855241,"2,285.45"
30/09/2020,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,,,,34023342,"2,315.50"
30/09/2020,C&M-PMS PCN DES Invest & impact,,,HAMPSTEAD GROUP PRACTICE,,33820410,"2,318.61"
30/09/2020,C&M-GMS Prem Rates,,,AMWELL PRACTICE,,34004682,"2,368.00"
30/09/2020,C&M-GMS QOF Aspiration,,,ADLER & ROSENBERG,,34004523,"2,369.39"
30/09/2020,C&M-APMS Other FDR Payment,PRC DELEGATED CO-COMMISSIONING,,,,33855229,"2,370.23"
30/09/2020,C&M-PMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,CROUCH HALL SURGERY,,,33842497,"2,373.00"
30/09/2020,C&M-GMS DES Learn Dsblty Hlth Chk,PRC DELEGATED CO-COMMISSIONING,,,,34023307,"2,380.00"
30/09/2020,C&M-GMS DES Learn Dsblty Hlth Chk,PRC DELEGATED CO-COMMISSIONING,,,,34023323,"2,380.00"
30/09/2020,C&M-GMS Prem Actual Rent,,,,,34023352,"2,384.83"
30/09/2020,C&M-GMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,,,,34023307,"2,392.36"
30/09/2020,C&M-PMS Prem Actual Rent,PRC DELEGATED CO-COMMISSIONING,CHESHIRE ROAD SURGERY,,,33855232,"2,408.33"
30/09/2020,C&M- PCN DES CARE COORDINATOR,,,AMPTHILL PRACTICE,,34004680,"2,427.92"
30/09/2020,C&M-GMS LES Primary Care Offer,LOCAL ENHANCED SERVICES,CONNAUGHT SURGERY,,,34023305,"2,445.72"
30/09/2020,C&M-GMS PCN DES Participation,,,RIDGMOUNT PRACTICE,,34004764,"2,451.79"
30/09/2020,C&M-PMS PCN DES Participation,,,HAMPSTEAD GROUP PRACTICE,,33820410,"2,518.07"
30/09/2020,C&M-PMS PCN DES Clinical Director,,,HIGHGATE GROUP PRACTICE,,33842517,"2,535.48"
30/09/2020,C&M-PMS QOF Aspiration,,,,,33819829,"2,540.62"
30/09/2020,C&M-GMS GP Statutory Levy,PRC DELEGATED CO-COMMISSIONING,LONDONWIDE LMCS,33719110,"52,295.00",,2558
30/09/2020,C&M-GMS Prem Notional Rent,,,ADLER & ROSENBERG,,34004523,"2,590.98"
30/09/2020,C&M-PMS Prem Notional Rent,,,HODFORD ROAD SURGERY,,33819817,"2,609.02"
30/09/2020,C&M-PMS Additional Staff Payments,PRC DELEGATED CO-COMMISSIONING,CHESHIRE ROAD SURGERY,,,33855232,"2,609.93"
30/09/2020,C&M-GMS GP Statutory Levy,PRC DELEGATED CO-COMMISSIONING,LONDONWIDE LMCS,33915472,"55,740.00",,2612
30/09/2020,C&M-GMS GP Statutory Levy,PRC DELEGATED CO-COMMISSIONING,LONDONWIDE LMCS,33721381,"52,295.00",,2615
30/09/2020,C&M-GMS QOF Aspiration,,,ARCADIAN GARDENS,,33999800,"2,670.35"
30/09/2020,C&M-GMS LES Primary Care Offer,LOCAL ENHANCED SERVICES,,,,34023325,"2,695.00"
30/09/2020,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,,,,34023342,"2,713.44"
30/09/2020,C&M-GMS QOF Aspiration,,,,,34004737,"2,744.80"
30/09/2020,C&M-PMS Funding Differential Review,,,ARNOS GROVE MEDICAL CENTRE,,33855260,"2,751.15"
30/09/2020,C&M-GMS PCO Doctors Ret Scheme,PRC DELEGATED CO-COMMISSIONING,PINTO & PARTNERS,,,34023347,"2,769.12"
30/09/2020,C&M-GMS LES Primary Care Offer,LOCAL ENHANCED SERVICES,,,,34023307,"2,795.68"
30/09/2020,ME-GMS GP Pension EEs Adjustments,,,AMWELL PRACTICE,,34004682,"2,831.29"
30/09/2020,C&M-PMS Funding Differential Review,,,ANGEL SURGERY,,33855262,"2,926.83"
30/09/2020,C&M-GMS PCN DES Soc Prescribing,,,AMPTHILL PRACTICE,,34004680,"2,949.08"
30/09/2020,C&M-GMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,,,,33999810,"3,004.45"
30/09/2020,C&M-GMS Prem Notional Rent,,,S PRASAD,,34004562,"3,035.59"
30/09/2020,C&M-PMS LES Primary Care Offer,,,ARNOS GROVE MEDICAL CENTRE,,33855260,"3,045.38"
30/09/2020,C&M-PMS QOF Aspiration,,,RAINBOW PRACTICE,,33855242,"3,048.37"
30/09/2020,C&M-GMS Cost of Drugs -Prescribing,,,,,34004686,"3,057.27"
30/09/2020,C&M-GMS Prem Healthcentre Rates,,,,,34023327,"3,059.45"
30/09/2020,ME-PMS GP Prior Year EEs,,,HOLBORN MEDICAL CENTRE,,33820417,"3,071.88"
30/09/2020,C&M-GMS PCN DES Invest & impact,,,AMPTHILL PRACTICE,,34004680,"3,107.61"
30/09/2020,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,,,,34023325,"3,125.30"
30/09/2020,C&M-PMS LES Primary Care Offer,,,RAINBOW PRACTICE,,33855242,"3,169.25"
30/09/2020,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,CHESHIRE ROAD SURGERY,,,33855232,"3,174.66"
30/09/2020,C&M-PMS Funding Differential Review,,,RAINBOW PRACTICE,,33855242,"3,175.11"
30/09/2020,C&M-GMS QOF Aspiration,,,RISE GROUP PRACTICE,,34004739,"3,175.69"
30/09/2020,C&M-PMS Prem Notional Rent,,,ARCHWAY PRIMARY CARE TEAM,,33820397,"3,187.50"
30/09/2020,C&M-PMS PCN DES Clinical Director,,,HAMPSTEAD GROUP PRACTICE,,33820410,"3,192.38"
30/09/2020,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,ISAACSON & PARTNERS,,,34004540,"3,244.86"
30/09/2020,C&M-GMS QOF Aspiration,,,S PRASAD,,34004562,"3,248.71"
30/09/2020,C&M-PMS QOF Aspiration,,,ARNOS GROVE MEDICAL CENTRE,,33855260,"3,270.91"
30/09/2020,C&M-GMS PCN DES Invest & impact,PRC DELEGATED CO-COMMISSIONING,,,,34004559,"3,316.76"
30/09/2020,C&M-PMS Funding Differential Review,,,RUTLAND HOUSE,,33842525,"3,356.84"
30/09/2020,ME-GMS GP Pension ERs Adjustments,,,AMWELL PRACTICE,,34004682,"3,372.34"
30/09/2020,C&M-PMS Funding Differential Review,PRC DELEGATED CO-COMMISSIONING,,,,33819804,"3,375.54"
30/09/2020,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,,,,34004526,"3,415.41"
30/09/2020,C&M-PMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,,,,33819804,"3,444.10"
30/09/2020,C&M-PMS Funding Differential Review,PRC DELEGATED CO-COMMISSIONING,,,,33820406,"3,487.53"
30/09/2020,C&M-PMS DES Learn Dsblty Hlth Chk,,,RILEY HOUSE SURGERY,,33855241,"3,500.00"
30/09/2020,C&M-PMS QOF Aspiration,,,RUTLAND HOUSE,,33842525,"3,517.96"
30/09/2020,C&M-PMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,,,,33820403,"3,541.67"
30/09/2020,C&M-PMS Prem Notional Rent,,,RUTLAND HOUSE,,33842525,"3,545.83"
30/09/2020,C&M-PMS QOF Aspiration,,,HAVERGAL VILLAS,,33842519,"3,554.17"
30/09/2020,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,,,,34023307,"3,560.51"
30/09/2020,C&M-GMS LES Primary Care Offer,LOCAL ENHANCED SERVICES,,,,33999810,"3,579.47"
30/09/2020,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,CONNAUGHT SURGERY,,,34023305,"3,590.77"
30/09/2020,C&M-GMS PCN DES Clinical Director,PRC DELEGATED CO-COMMISSIONING,,,,34004559,"3,626.37"
30/09/2020,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,,,,33820403,"3,638.44"
30/09/2020,C&M-PMS Funding Differential Review,,,HAVERGAL VILLAS,,33842519,"3,662.63"
30/09/2020,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,HURLEY CLINIC,,,33820446,"3,667.38"
30/09/2020,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,CHURCH HOUSE SURGERY,,,34004585,"3,691.57"
30/09/2020,C&M-GMS Prem Actual Rent,PRC DELEGATED CO-COMMISSIONING,DR AKUNJEE,4,,33999814,"3,691.67"
30/09/2020,C&M-PMS LES Primary Care Offer,LOCAL ENHANCED SERVICES,,,,33855243,"3,693.38"
30/09/2020,C&M-GMS PCO Other,,,,,34023352,"3,713.00"
30/09/2020,C&M-GMS QOF Aspiration,,,PRIMROSE HILL SURGERY,,34004731,"3,769.12"
30/09/2020,C&M-PMS LES Primary Care Offer,,,,,33820438,"3,808.37"
30/09/2020,Programme Support Costs,BEREAVEMENT SERVICE,LONDON CENTRAL & WEST UNSCHEDULED CARE COLLABORATIVE,33977904,"30,000.00",193468765,3834
30/09/2020,Clinical&Medical-Independent Sector,,,HAVERSTOCK HEALTHCARE LTD,,33541310,"3,860.00"
30/09/2020,C&M-PMS Prem Actual Rent,,,HAVERGAL VILLAS,,33842519,"3,875.00"
30/09/2020,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,,,,34004695,"3,879.72"
30/09/2020,C&M-PMS Funding Differential Review,,,ARCHWAY PRIMARY CARE TEAM,,33820397,"3,882.08"
30/09/2020,Clinical&Medical-Independent Sector,OUT OF HOURS,LONDON CENTRAL & WEST UNSCHEDULED CARE COLLABORATIVE,33757991,"357,659.77",193468765,3916
30/09/2020,Clinical&Medical-Independent Sector,OUT OF HOURS,LONDON CENTRAL & WEST UNSCHEDULED CARE COLLABORATIVE,33757988,"229,924.12",193468765,3917
30/09/2020,Clinical&Medical-Independent Sector,OUT OF HOURS,LONDON CENTRAL & WEST UNSCHEDULED CARE COLLABORATIVE,33757994,"255,471.23",193468765,3918
30/09/2020,Clinical&Medical-Independent Sector,OUT OF HOURS,LONDON CENTRAL & WEST UNSCHEDULED CARE COLLABORATIVE,33790078,"217,150.61",193468765,3919
30/09/2020,Clinical&Medical-Independent Sector,OUT OF HOURS,LONDON CENTRAL & WEST UNSCHEDULED CARE COLLABORATIVE,33790076,"217,150.61",193468765,3920
30/09/2020,C&M-PMS Funding Differential Review,PRC DELEGATED CO-COMMISSIONING,CHESHIRE ROAD SURGERY,,,33855232,"3,962.93"
30/09/2020,C&M-PMS Prem Rates,,,,,33819829,"3,967.83"
30/09/2020,C&M-PMS Funding Differential Review,,,,,33819829,"3,974.32"
30/09/2020,C&M-GMS QOF Aspiration,,,RIDGMOUNT PRACTICE,,34004764,"4,012.76"
30/09/2020,C&M-GMS QOF Aspiration,,,,,34023352,"4,016.25"
30/09/2020,C&M-PMS QOF Aspiration,,,ARCHWAY PRIMARY CARE TEAM,,33820397,"4,019.21"
30/09/2020,C&M-GMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,,,,34023304,"4,033.33"
30/09/2020,C&M-PMS DES Learn Dsblty Hlth Chk,PRC DELEGATED CO-COMMISSIONING,,,,33855229,"4,060.00"
30/09/2020,C&M-GMS QOF Aspiration,,,HENDON WAY SURGERY,,34004577,"4,064.98"
30/09/2020,C&M-GMS DES Extended Hours Access,PRC DELEGATED CO-COMMISSIONING,PRIMROSE HILL SURGERY,,,34004731,"4,076.68"
30/09/2020,C&M-GMS QOF Aspiration,,,ANDOVER MEDICAL CENTRE,,34004684,"4,089.57"
30/09/2020,ME-GMS GP Prior Year EEs,PRC DELEGATED CO-COMMISSIONING,,,,34004695,"4,092.60"
30/09/2020,C&M-GMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,,,,34004526,"4,112.15"
30/09/2020,C&M-GMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,PAINTER & PARTNERS,,,34004558,"4,116.67"
30/09/2020,C&M-PMS Funding Differential Review,PRC DELEGATED CO-COMMISSIONING,,,,33820436,"4,128.04"
30/09/2020,C&M-PMS QOF Aspiration,,,,,33820438,"4,147.82"
30/09/2020,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,,,,33999810,"4,206.89"
