Date,Expense Type,,Expense area,Supplier,,Transaction,amount
30/09/2020,C&M-PMS Funding Differential Review,PRC DELEGATED CO-COMMISSIONING,CLAASSEN & PARTNER,,,33819802,"4,217.07"
30/09/2020,C&M-GMS PCN DES PCN support,,,PRIMROSE HILL SURGERY,,34004731,"4,217.25"
30/09/2020,C&M-GMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,,,,34004559,"4,243.06"
30/09/2020,C&M-GMS PCO Other,,,ANDOVER MEDICAL CENTRE,,34004684,"4,253.00"
30/09/2020,C&M-GMS LES Primary Care Offer,,,,,34023352,"4,278.53"
30/09/2020,C&M-PMS LES Primary Care Offer,,,RILEY HOUSE SURGERY,,33855241,"4,287.81"
30/09/2020,C&M-GMS DES Extended Hours Access,,,,,34023327,"4,287.89"
30/09/2020,C&M-GMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,,,,34004554,"4,288.19"
30/09/2020,C&M-GMS LES Primary Care Offer,,,PRIMROSE HILL SURGERY,,34004731,"4,344.68"
30/09/2020,C&M-PMS LES Primary Care Offer,LOCAL ENHANCED SERVICES,PARK END SURGERY,,,33820432,"4,348.34"
30/09/2020,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,CROUCH HALL SURGERY,,,33842497,"4,365.53"
30/09/2020,C&M-PMS DES Extended Hours Access,,,HOLBORN MEDICAL CENTRE,,33820417,"4,379.60"
30/09/2020,C&M-GMS PCN DES Clinical Director,,,AMPTHILL PRACTICE,,34004680,"4,379.77"
30/09/2020,C&M-PMS Funding Differential Review,,,HEATHFIELDS,,33819815,"4,381.28"
30/09/2020,C&M-PMS LES Primary Care Offer,LOCAL ENHANCED SERVICES,,,,33820403,"4,391.60"
30/09/2020,C&M-GMS PCN DES PCN support,,,,,34023327,"4,435.75"
30/09/2020,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,,,,33819804,"4,444.43"
30/09/2020,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,,,,33820436,"4,458.41"
30/09/2020,C&M-GMS LES Primary Care Offer,LOCAL ENHANCED SERVICES,,,,34023323,"4,479.74"
30/09/2020,Clinical&Medical-Voluntary Sector,CHILD AND ADOLESCENT MENTAL HEALTH,ATTAIN HEALTH MANAGEMENT SERVICES LTD,33835375,"25,875.00",107 2327 47,4483
30/09/2020,C&M-PMS PCN DES PCN support,,,HOLBORN MEDICAL CENTRE,,33820417,"4,530.63"
30/09/2020,C&M-GMS DES Extended Hours Access,PRC DELEGATED CO-COMMISSIONING,DR AKUNJEE,,,33999814,"4,531.98"
30/09/2020,C&M-PMS Funding Differential Review,PRC DELEGATED CO-COMMISSIONING,,,,33855243,"4,548.97"
30/09/2020,C&M-PMS Prem Notional Rent,,,RAINBOW PRACTICE,,33855242,"4,584.86"
30/09/2020,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,PARK END SURGERY,,,33820432,"4,589.23"
30/09/2020,C&M-PMS LES Primary Care Offer,LOCAL ENHANCED SERVICES,,,,33820436,"4,619.49"
30/09/2020,C&M-GMS PCN DES Clin Pharmacist,,,AMPTHILL PRACTICE,,34004680,"4,639.17"
30/09/2020,C&M-PMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,CROUCH HALL SURGERY,,,33842497,"4,658.33"
30/09/2020,C&M-PMS Funding Differential Review,PRC DELEGATED CO-COMMISSIONING,CROUCH HALL SURGERY,,,33842497,"4,684.08"
30/09/2020,C&M-GMS PCN DES PCN support,LOCAL ENHANCED SERVICES,DR AKUNJEE,,,33999814,"4,688.25"
30/09/2020,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,CLAASSEN & PARTNER,,,33819802,"4,694.01"
30/09/2020,C&M-PMS QOF Aspiration,,,HOLBORN MEDICAL CENTRE,,33820417,"4,700.41"
30/09/2020,C&M-GMS QOF Aspiration,,,,,34004713,"4,722.94"
30/09/2020,C&M-PMS QOF Aspiration,,,HEATHFIELDS,,33819815,"4,760.94"
30/09/2020,C&M-PMS Additional Staff Payments,,,HAMPSTEAD GROUP PRACTICE,,33820410,"4,881.87"
30/09/2020,C&M-GMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,,,,34023323,"4,915.63"
30/09/2020,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,,,,34004559,"4,925.23"
30/09/2020,C&M-GMS Prem Notional Rent,,,HENDON WAY SURGERY,,34004577,"4,929.17"
30/09/2020,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,,,,33855243,"4,951.93"
30/09/2020,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,,,,33855229,"4,973.98"
30/09/2020,C&M-GMS QOF Aspiration,,,AMWELL PRACTICE,,34004682,"5,060.70"
30/09/2020,Clinical&Medical-Clinical Other,PRIMARY CARE IT,,PROBRAND LTD,,33793602,"5,083.80"
30/09/2020,C&M-PMS DES Extended Hours Access,,,HIGHGATE GROUP PRACTICE,,33842517,"5,092.04"
30/09/2020,Cont Care- Palliative Care,CHC ADULT FULLY FUNDED,,,,33993433,"5,092.86"
30/09/2020,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,PINTO & PARTNERS,,,34023347,"5,140.03"
30/09/2020,C&M-PMS Prem Rates,,,HOLBORN MEDICAL CENTRE,,33820417,"5,142.67"
30/09/2020,C&M-APMS LES Primary Care Offer,LOCAL ENHANCED SERVICES,,,,33855229,"5,160.55"
30/09/2020,C&M-PMS Prem Notional Rent,,,ANGEL SURGERY,,33855262,"5,196.66"
30/09/2020,C&M-PMS PCN DES PCN support,,,HIGHGATE GROUP PRACTICE,,33842517,"5,267.63"
30/09/2020,C&M-GMS LES Primary Care Offer,,,AMPTHILL PRACTICE,,34004680,"5,284.89"
30/09/2020,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,,,,34023323,"5,288.99"
30/09/2020,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,,,,34004699,"5,318.69"
30/09/2020,ME-GMS GP Prior Year EEs,,,AMPTHILL PRACTICE,,34004680,"5,344.86"
30/09/2020,C&M-PMS Funding Differential Review,,,RILEY HOUSE SURGERY,,33855241,"5,414.09"
30/09/2020,C&M-GMS Prem Actual Rent,,,ANDOVER MEDICAL CENTRE,,34004684,"5,500.00"
30/09/2020,C&M-PMS LES Primary Care Offer,,,PRINCE OF WALES ROAD,,33842242,"5,521.03"
30/09/2020,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,,,,34004733,"5,542.50"
30/09/2020,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,,,,34004557,"5,546.71"
30/09/2020,C&M-GMS QOF Aspiration,,,AMPTHILL PRACTICE,,34004680,"5,546.80"
30/09/2020,C&M-PMS QOF Aspiration,,,,,33855248,"5,598.58"
30/09/2020,C&M-GMS LES Primary Care Offer,,,HIGHLANDS PRACTICE,,33999833,"5,669.89"
30/09/2020,C&M-PMS LES Primary Care Offer,,,,,33855248,"5,673.84"
30/09/2020,C&M-PMS QOF Aspiration,,,RILEY HOUSE SURGERY,,33855241,"5,710.24"
30/09/2020,C&M-PMS PCN DES Soc Prescribing,,,HOLBORN MEDICAL CENTRE,,33820417,"5,721.22"
30/09/2020,C&M-GMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,PINTO & PARTNERS,,,34023347,"5,822.92"
30/09/2020,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,,,,34004726,"5,832.63"
30/09/2020,Apprenticeship Levy Payable,BALANCE SHEET,,HMRC,,33891386,"5,949.00"
30/09/2020,C&M-GMS QOF Aspiration,,,HIGHLANDS PRACTICE,,33999833,"6,010.59"
30/09/2020,ME - GMS GP Prior Year ERs,,,AMWELL PRACTICE,,34004682,"6,014.63"
30/09/2020,C&M-PMS QOF Aspiration,,,ANGEL SURGERY,,33855262,"6,020.35"
30/09/2020,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,PAINTER & PARTNERS,,,34004558,"6,043.72"
30/09/2020,C&M-PMS PCO Locum Adop/Pat/Mat,PRC DELEGATED CO-COMMISSIONING,,,,33820406,"6,090.00"
30/09/2020,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,,,,34004554,"6,097.06"
30/09/2020,C&M-GMS Prem Notional Rent,,,ARCADIAN GARDENS,,33999800,"6,219.41"
30/09/2020,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,,,,34023304,"6,278.16"
30/09/2020,C&M-PMS QOF Aspiration,,,PRINCE OF WALES ROAD,,33842242,"6,316.74"
30/09/2020,C&M-PMS Prem Actual Rent,PRC DELEGATED CO-COMMISSIONING,CLAASSEN & PARTNER,,,33819802,"6,345.00"
30/09/2020,C&M-PMS LES Primary Care Offer,,,ANGEL SURGERY,,33855262,"6,408.51"
30/09/2020,C&M-PMS DES Extended Hours Access,,,HAMPSTEAD GROUP PRACTICE,,33820410,"6,411.30"
30/09/2020,ME - GMS GP Prior Year ERs,PRC DELEGATED CO-COMMISSIONING,,,,34004695,"6,524.74"
30/09/2020,C&M-PMS Funding Differential Review,PRC DELEGATED CO-COMMISSIONING,PARK END SURGERY,,,33820432,"6,565.51"
30/09/2020,C&M-PMS Funding Differential Review,,,,,33820438,"6,620.14"
30/09/2020,C&M-PMS LES Primary Care Offer,,,HOLBORN MEDICAL CENTRE,,33820417,"6,628.03"
30/09/2020,C&M-PMS PCN DES PCN support,,,HAMPSTEAD GROUP PRACTICE,,33820410,"6,632.38"
30/09/2020,C&M-PMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,PARK END SURGERY,,,33820432,"6,662.50"
30/09/2020,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,DR AKUNJEE,,,33999814,"6,721.32"
30/09/2020,C&M-PMS Funding Differential Review,,,PRINCE OF WALES ROAD,,33842242,"6,831.04"
30/09/2020,C&M-PMS Prem Healthcentre Rent,PRC DELEGATED CO-COMMISSIONING,,,,33820406,"6,833.33"
30/09/2020,C&M-GMS LES Primary Care Offer,,,,,34004688,"6,855.83"
30/09/2020,C&M-GMS LES Primary Care Offer,,,,,34004686,"7,186.30"
30/09/2020,C&M-PMS LES Primary Care Offer,,,ABERNETHY HOUSE,,33855261,"7,199.21"
30/09/2020,C&M-GMS DES Extended Hours Access,PRC DELEGATED CO-COMMISSIONING,,,,34004559,"7,282.87"
30/09/2020,C&M-PMS Prem Notional Rent,,,RILEY HOUSE SURGERY,,33855241,"7,420.83"
30/09/2020,C&M-PMS Funding Differential Review,,,HOLBORN MEDICAL CENTRE,,33820417,"7,472.69"
30/09/2020,C&M-GMS PCN DES Participation,,,,,34004737,"7,514.11"
30/09/2020,C&M-PMS Prem Notional Rent,,,,,33855248,"7,533.68"
30/09/2020,C&M-GMS PCN DES PCN support,LOCAL ENHANCED SERVICES,,,,34004559,"7,534.00"
30/09/2020,Clinical&Medical-Independent Sector,COMMUNITY SERVICES,BARNDOC HEALTHCARE LTD,33915612,"57,372.48",,7637
30/09/2020,Income tax <1Yr-Student Loans,BALANCE SHEET,,HMRC,,33891386,"7,637.00"
30/09/2020,Clinical&Medical-Independent Sector,COMMUNITY SERVICES,BARNDOC HEALTHCARE LTD,33929094,"57,372.48",,7681
30/09/2020,Clinical&Medical-Independent Sector,COMMUNITY SERVICES,BARNDOC HEALTHCARE LTD,33931306,"38,674.55",,7710
30/09/2020,ME - GMS GP Prior Year ERs,,,AMPTHILL PRACTICE,,34004680,"7,835.25"
30/09/2020,C&M-GMS QOF Aspiration,,,,,34004688,"7,857.89"
30/09/2020,C&M-PMS Prem Notional Rent,,,ABERNETHY HOUSE,,33855261,"7,894.79"
30/09/2020,C&M-PMS PCO Locum Sickness,PRC DELEGATED CO-COMMISSIONING,,,,33855243,"7,941.15"
30/09/2020,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,,,,34004695,"7,980.00"
30/09/2020,C&M-GMS Prem Actual Rent,PRC DELEGATED CO-COMMISSIONING,,,,34004726,"7,987.50"
30/09/2020,C&M-GMS Prem Healthcentre Rent,PRC DELEGATED CO-COMMISSIONING,CHURCH HOUSE SURGERY,,,34004585,"8,155.44"
30/09/2020,C&M-GMS Prem Rates,,,RIDGMOUNT PRACTICE,,34004764,"8,157.17"
30/09/2020,C&M-PMS PCN DES Clin Pharmacist,,,HAMPSTEAD GROUP PRACTICE,,33820410,"8,350.51"
30/09/2020,C&M-PMS QOF Aspiration,,,HIGHGATE GROUP PRACTICE,,33842517,"8,368.24"
30/09/2020,C&M-GMS PCN DES Clin Pharmacist,,,PRIMROSE HILL SURGERY,,34004731,"8,405.50"
30/09/2020,ME-GMS GP Prior Year EEs,,,AMWELL PRACTICE,,34004682,"8,423.17"
30/09/2020,C&M-APMS LES Primary Care Offer,LOCAL ENHANCED SERVICES,HURLEY CLINIC,,,33820446,"8,485.16"
30/09/2020,Clinical&Medical-Independent Sector,,,HAVERSTOCK HEALTHCARE LTD,,33541310,"8,541.00"
30/09/2020,C&M-PMS Funding Differential Review,,,ABERNETHY HOUSE,,33855261,"8,551.23"
30/09/2020,C&M-GMS QOF Aspiration,,,,,34004686,"8,561.63"
30/09/2020,C&M-PMS Funding Differential Review,,,HIGHGATE GROUP PRACTICE,,33842517,"8,617.99"
30/09/2020,C&M-PMS QOF Achievement,,,,,33855248,"8,643.04"
30/09/2020,C&M-GMS QOF Aspiration,,,,,34004741,"8,707.05"
30/09/2020,C&M-GMS DES Extended Hours Access,,,AMPTHILL PRACTICE,,34004680,"8,795.94"
30/09/2020,C&M-GMS PCN DES PCN support,,,AMPTHILL PRACTICE,,34004680,"9,099.25"
30/09/2020,C&M-GMS LES Primary Care Offer,,,RIDGMOUNT PRACTICE,,34004764,"9,287.31"
30/09/2020,C&M-GMS PCN DES Participation,,,ARCADIAN GARDENS,,33999800,"9,420.53"
30/09/2020,C&M-PMS Prem Actual Rent,,,,,33820438,"9,527.08"
30/09/2020,C&M-GMS Prem Actual Rent,,,PRIMROSE HILL SURGERY,,34004731,"9,604.17"
30/09/2020,Cont Care- Palliative Care,CHC ADULT FULLY FUNDED,,,,33928862,"9,642.85"
30/09/2020,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,,,,34004715,"9,711.54"
30/09/2020,Cont Care-Funded Nursing Care Allow,FUNDED NURSING CARE,,,,33928862,"9,879.14"
30/09/2020,C&M-PMS LES Primary Care Offer,,,HAMPSTEAD GROUP PRACTICE,,33820410,"9,947.94"
30/09/2020,C&M-PMS QOF Aspiration,,,ABERNETHY HOUSE,,33855261,"9,950.40"
30/09/2020,ME-GMS GP Prior Year EEs,PRC DELEGATED CO-COMMISSIONING,,,,34023325,"10,027.88"
30/09/2020,C&M-GMS Prem Notional Rent,,,,,34004688,"10,114.17"
30/09/2020,C&M-PMS Prem Cost Rent,,,HAMPSTEAD GROUP PRACTICE,,33820410,"10,208.33"
30/09/2020,C&M-PMS QOF Aspiration,,,HAMPSTEAD GROUP PRACTICE,,33820410,"10,332.83"
30/09/2020,ME - GMS GP Prior Year ERs,PRC DELEGATED CO-COMMISSIONING,,,,34023325,"10,573.60"
30/09/2020,C&M-GMS PCN DES Participation,,,RISE GROUP PRACTICE,,34004739,"10,784.55"
30/09/2020,C&M-GMS C&M-APMS PCN DES Physician Assoc,PRC DELEGATED CO-COMMISSIONING,PRIMROSE HILL SURGERY,,,34004731,"10,921.65"
30/09/2020,C&M-PMS QOF Achievement,,,HAMPSTEAD GROUP PRACTICE,,33820410,"10,924.23"
30/09/2020,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,,,,34023342,"11,055.50"
30/09/2020,C&M-PMS PCN DES Participation,,,HAVERGAL VILLAS,,33842519,"11,190.27"
30/09/2020,C&M-GMS PCO Locum Adop/Pat/Mat,PRC DELEGATED CO-COMMISSIONING,PINTO & PARTNERS,,,34023347,"11,333.34"
30/09/2020,C&M-PMS Funding Differential Review,,,HAMPSTEAD GROUP PRACTICE,,33820410,"11,476.28"
30/09/2020,C&M-PMS Prem Notional Rent,,,,,33819829,"11,492.36"
30/09/2020,C&M-PMS PCN DES Soc Prescribing,,,HAMPSTEAD GROUP PRACTICE,,33820410,"11,583.66"
30/09/2020,C&M-PMS PCN DES Participation,,,RUTLAND HOUSE,,33842525,"11,609.17"
30/09/2020,C&M-PMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,CHESHIRE ROAD SURGERY,,,33855232,"12,160.21"
30/09/2020,C&M-APMS Prem Healthcentre Rent,PRC DELEGATED CO-COMMISSIONING,,,,33855229,"12,757.52"
30/09/2020,C&M-PMS PCN DES Clin Pharmacist,,,HOLBORN MEDICAL CENTRE,,33820417,"13,110.24"
30/09/2020,C&M-PMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,,,,33855243,"13,133.33"
30/09/2020,C&M-GMS PCN DES Participation,,,ANDOVER MEDICAL CENTRE,,34004684,"13,279.56"
30/09/2020,C&M-GMS Prem Notional Rent,,,HIGHLANDS PRACTICE,,33999833,"14,160.35"
30/09/2020,C&M-GMS Prem Actual Rent,PRC DELEGATED CO-COMMISSIONING,,,,34004695,"14,445.83"
30/09/2020,C&M-GMS QOF Aspiration,,,,,34023327,"14,521.55"
30/09/2020,C&M-PMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,CROUCH HALL SURGERY,,,33842497,"14,660.45"
30/09/2020,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,,,,34004695,"16,044.41"
30/09/2020,C&M-PMS Prem Rates,,,PRINCE OF WALES ROAD,,33842242,"17,408.00"
30/09/2020,Cont Care-Physical Disab (65+),CHC ADULT FULLY FUNDED,,,,33928862,"17,514.29"
30/09/2020,C&M-GMS PCN DES Participation,,,,,34004713,"18,012.84"
30/09/2020,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,,,,34004726,"18,482.87"
30/09/2020,C&M-PMS Prem Actual Rent,,,HOLBORN MEDICAL CENTRE,,33820417,"18,494.58"
30/09/2020,C&M-GMS C&M-APMS PCN DES Physician Assoc,,,AMPTHILL PRACTICE,,34004680,"18,713.43"
30/09/2020,C&M-PMS PCN DES Participation,,,ARCHWAY PRIMARY CARE TEAM,,33820397,"19,173.81"
30/09/2020,C&M-GMS PCN DES Participation,,,AMWELL PRACTICE,,34004682,"19,821.14"
30/09/2020,C&M-GMS Prem Actual Rent,,,,,34004741,"20,370.00"
30/09/2020,C&M-GMS Prem Actual Rent,,,,,34004686,"21,145.83"
30/09/2020,C&M-PMS Cost of Drugs -Prescribing,PRESCRIBING,,,,33760245,"21,638.27"
30/09/2020,C&M-GMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,,,,34023342,"22,713.89"
30/09/2020,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,,,,34004733,"22,753.22"
30/09/2020,C&M-PMS Contract Value,PRC DELEGATED CO-COMMISSIONING,,,,33820406,"24,703.27"
30/09/2020,Clinical&Medical-Clinical Other,PRIMARY CARE IT,,PROBRAND LTD,,33793602,"25,419.00"
30/09/2020,C&M-PMS Contract Value,,,HODFORD ROAD SURGERY,,33819817,"25,747.02"
30/09/2020,C&M-GMS Other Addtl Staff Paymts,,,,,34023327,"25,857.34"
30/09/2020,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,,,,34004699,"25,949.83"
30/09/2020,C&M-GMS Prem Actual Rent,,,RIDGMOUNT PRACTICE,,34004764,"26,041.67"
30/09/2020,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,,,,34023304,"26,368.30"
30/09/2020,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,DR AKUNJEE,,,33999814,"27,288.27"
30/09/2020,C&M-PMS PCN DES Participation,,,HIGHGATE GROUP PRACTICE,,33842517,"27,343.55"
30/09/2020,C&M-GMS Prem Healthcentre Rent,,,,,34023327,"27,809.50"
30/09/2020,C&M-GMS Prem Actual Rent,PRC DELEGATED CO-COMMISSIONING,,,,34004715,"29,755.17"
30/09/2020,Clinical&Medical-Voluntary Sector,,,AGE UK CAMDEN,,33951848,"30,000.00"
30/09/2020,C&M-GMS Global Sum,,,,,34004737,"30,172.31"
30/09/2020,Clinical&Medical-Independent Sector,,,HAVERSTOCK HEALTHCARE LTD,,33722405,"30,272.00"
30/09/2020,Clinical&Medical-Independent Sector,,,HAVERSTOCK HEALTHCARE LTD,,33737593,"30,272.00"
30/09/2020,Clinical&Medical-Independent Sector,,,HAVERSTOCK HEALTHCARE LTD,,33867355,"30,272.00"
