Department family,Entity,Date,Expense Type,Expense area,Supplier,Transaction,amount
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS PCN DES Participation,"PRC DELEGATED CO-
COMMISSIONING",ABERFELDY STREET PRACTICE,33248997,1275.76
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-APMS Prem Healthcentre Rates,"PRC DELEGATED CO-
COMMISSIONING",ST PAULS WAY MEDICAL CENTRE,33091121,1313.7
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS Prem Water Rates,"PRC DELEGATED CO-
COMMISSIONING",BLITHEHALE MEDICAL CENTRE,33228202,1332.5
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS PCN DES Participation,"PRC DELEGATED CO-
COMMISSIONING",HARFORD HEALTH CENTRE,33228211,1392.48
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS DES Learn Dsblty Hlth Chk,"PRC DELEGATED CO-
COMMISSIONING",LIMEHOUSE PRACTICE,33228219,1400
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-APMS PCN DES Participation,"PRC DELEGATED CO-
COMMISSIONING",EAST ONE HEALTH,33091117,1490.97
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-PMS DES Learn Dsblty Hlth Chk,"PRC DELEGATED CO-
COMMISSIONING",BARKANTINE PRACTICE,33091116,1540
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-PMS DES Learn Dsblty Hlth Chk,"PRC DELEGATED CO-
COMMISSIONING",ST PAULS WAY MEDICAL CENTRE,33091121,1540
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS DES Learn Dsblty Hlth Chk,"PRC DELEGATED CO-
COMMISSIONING",BLITHEHALE MEDICAL CENTRE,33228202,1540
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS PCN DES Participation,"COMMISSIONING
PRC DELEGATED CO-",LIMEHOUSE PRACTICE,33228219,"1,574.13"
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS QOF Aspiration,PRC DELEGATED CO-,GROVE ROAD SURGERY,33249004,"1,612.66"
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS PCN DES Participation,"PRC DELEGATED CO-
COMMISSIONING",DR N SELVAN,33249001,1615.36
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS PCN DES Participation,"PRC DELEGATED CO-
COMMISSIONING",ISLAND HEALTH,33249005,1623.68
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS Prem Rates,"PRC DELEGATED CO-
COMMISSIONING",CITY WELLBEING PRACTICE,33249000,1694.52
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-APMS PCN DES Participation,"PRC DELEGATED CO-
COMMISSIONING",AT MEDICS LTD WHITECHAPEL HEALTH CENTRE,33072751,1721.69
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS DES Learn Dsblty Hlth Chk,"PRC DELEGATED CO-
COMMISSIONING",CHRISP STREET HEALTH CENTRE,33248999,1820
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS QOF Aspiration,COMMISSIONING,BRAYFORD SQUARE SURGERY,33228233,1947.11
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS PCN DES Clinical Director,"PRC DELEGATED CO-
COMMISSIONING",CITY WELLBEING PRACTICE,33249000,1980.99
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS PCN DES Participation,"PRC DELEGATED CO-
COMMISSIONING",GLOBETOWN SURGERY,33249003,2017.66
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS PCN DES Participation,"PRC DELEGATED CO-
COMMISSIONING",BLITHEHALE MEDICAL CENTRE,33228202,2024.1
Department of Health,NHS Tower Hamlets CCG,31/07/2020,ME-GMS GP Pension ERs Adjustments,"PRC DELEGATED CO-
COMMISSIONING",XX PLACE,33228231,2026.11
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS Prem Rates,"PRC DELEGATED CO-
COMMISSIONING",ALBION HEALTH CENTRE,33248998,2050.09
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-APMS PCN DES Participation,"PRC DELEGATED CO-
COMMISSIONING",ST ANDREWS HEALTH CENTRE,33091120,2067.45
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-APMS PCN DES Participation,"PRC DELEGATED CO-
COMMISSIONING",ST PAULS WAY MEDICAL CENTRE,33091121,2078.22
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-APMS Contract KPIs,"PRC DELEGATED CO-
COMMISSIONING",POLLARD ROW SURGERY,33091119,2097
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS DES Learn Dsblty Hlth Chk,"PRC DELEGATED CO-
COMMISSIONING",HARLEY GROVE MEDICAL CENTRE,33228213,2100
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS Other Addtl Staff Paymts,"PRC DELEGATED CO-
COMMISSIONING",GLOBETOWN SURGERY,33249003,2102.92
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M- PCN DES CARE HOME PREMIUM,"PRC DELEGATED CO-
COMMISSIONING",EAST ONE HEALTH,33091117,2112
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS Other Addtl Staff Paymts,"PRC DELEGATED CO-
COMMISSIONING",ABERFELDY STREET PRACTICE,33248997,2112.08
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS DES Minor Surgery,"PRC DELEGATED CO-
COMMISSIONING",ALBION HEALTH CENTRE,33248998,2112.96
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS PCO Doctors Ret Scheme,"PRC DELEGATED CO-
COMMISSIONING",BLITHEHALE MEDICAL CENTRE,33228202,2153.76
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS Other Baseline Adjustment,PRC DELEGATED CO-,BRAYFORD SQUARE SURGERY,33228233,"2,155.20"
Department of Health,NHS Tower Hamlets CCG,31/07/2020,ME-GMS GP Pension EEs Adjustments,"PRC DELEGATED CO-
COMMISSIONING",DR N SELVAN,33249001,2162.18
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS DES Minor Surgery,"PRC DELEGATED CO-
COMMISSIONING",BLITHEHALE MEDICAL CENTRE,33228202,2201
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS QOF Aspiration,"PRC DELEGATED CO-
COMMISSIONING",STROUDLY WALK,33228224,2217.19
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS Prem Rates,"PRC DELEGATED CO-
COMMISSIONING",ISLAND HEALTH,33249005,2261.33
Department of Health,NHS Tower Hamlets CCG,31/07/2020,ME-GMS GP Pension ERs Adjustments,"PRC DELEGATED CO-
COMMISSIONING",DR N SELVAN,33249001,2303.12
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M- PCN DES CARE HOME PREMIUM,"PRC DELEGATED CO-
COMMISSIONING",XX PLACE,33228231,2304
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-PMS QOF Aspiration,"PRC DELEGATED CO-
COMMISSIONING",POLLARD ROW SURGERY,33091119,2321.52
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS PCN DES Participation,"PRC DELEGATED CO-
COMMISSIONING",CHRISP STREET HEALTH CENTRE,33248999,2329.85
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS PCN DES Participation,"PRC DELEGATED CO-
COMMISSIONING",XX PLACE,33228231,2354.38
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS PCN DES Clinical Director,"PRC DELEGATED CO-
COMMISSIONING",ALBION HEALTH CENTRE,33248998,2373.15
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS Other Baseline Adjustment,"PRC DELEGATED CO-
COMMISSIONING",GROVE ROAD SURGERY,33249004,2380.8
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M- PCN DES CARE HOME PREMIUM,"PRC DELEGATED CO-
COMMISSIONING",POLLARD ROW SURGERY,33091119,2448
Department of Health,NHS Tower Hamlets CCG,31/07/2020,ME-GMS GP Pension EEs Adjustments,"PRC DELEGATED CO-
COMMISSIONING",XX PLACE,33228231,2554.98
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS PCO Other,"PRC DELEGATED CO-
COMMISSIONING",GROVE ROAD SURGERY,33249004,2762
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-PMS DES Learn Dsblty Hlth Chk,"PRC DELEGATED CO-
COMMISSIONING",ST ANDREWS HEALTH CENTRE,33091120,2800
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS PCN DES Clinical Director,"PRC DELEGATED CO-
COMMISSIONING",DR N SELVAN,33249001,2809.84
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-APMS Other Baseline Adjustment,"PRC DELEGATED CO-
COMMISSIONING",POLLARD ROW SURGERY,33091119,2832.6
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-APMS PCN DES Participation,"PRC DELEGATED CO-
COMMISSIONING",BARKANTINE PRACTICE,33091116,2956.57
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-PMS QOF Aspiration,"PRC DELEGATED CO-
COMMISSIONING",ISLAND MEDICAL CENTRE,33091118,3092.87
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-APMS PCN DES Clinical Director,"PRC DELEGATED CO-
COMMISSIONING",ST PAULS WAY MEDICAL CENTRE,33091121,3260.91
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS QOF Aspiration,"PRC DELEGATED CO-
COMMISSIONING",CITY WELLBEING PRACTICE,33249000,3274.39
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS Prem Healthcentre Rates,"PRC DELEGATED CO-
COMMISSIONING",BLITHEHALE MEDICAL CENTRE,33228202,3286.83
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS QOF Aspiration,"PRC DELEGATED CO-
COMMISSIONING",DOCKLANDS MEDICAL CENTRE LONDON,33228206,3306.94
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS Other Baseline Adjustment,"PRC DELEGATED CO-
COMMISSIONING",DR S RANA-MASSON,33249002,3398.4
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS QOF Aspiration,"PRC DELEGATED CO-
COMMISSIONING",HARLEY GROVE MEDICAL CENTRE,33228213,3507.99
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M- PCN DES CARE HOME PREMIUM,"PRC DELEGATED CO-
COMMISSIONING",DR N SELVAN,33249001,3600
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS Prem Cost Rent,"PRC DELEGATED CO-
COMMISSIONING",GROVE ROAD SURGERY,33249004,3625
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS Prem Rates,"PRC DELEGATED CO-
COMMISSIONING",GLOBETOWN SURGERY,33249003,3790.5
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS QOF Aspiration,"PRC DELEGATED CO-
COMMISSIONING",ABERFELDY STREET PRACTICE,33248997,3863.91
Department of Health,NHS Tower Hamlets CCG,31/07/2020,Apprenticeship Levy Payable,BALANCE SHEET,HMRC,33191996,3896
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS DES Learn Dsblty Hlth Chk,"PRC DELEGATED CO-
COMMISSIONING",XX PLACE,33228231,3920
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS Other Baseline Adjustment,"PRC DELEGATED CO-
COMMISSIONING",CITY WELLBEING PRACTICE,33249000,3972
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS DES Extended Hours Access,"PRC DELEGATED CO-
COMMISSIONING",CITY WELLBEING PRACTICE,33249000,3978.44
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS PCN DES PCN support,LOCAL ENHANCED SERVICES,CITY WELLBEING PRACTICE,33249000,4115.63
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS PCN DES Soc Prescribing,"PRC DELEGATED CO-
COMMISSIONING",ALBION HEALTH CENTRE,33248998,4166.66
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS QOF Aspiration,"PRC DELEGATED CO-
COMMISSIONING",DR S RANA-MASSON,33249002,4214.79
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M- PCN DES CARE HOME PREMIUM,"PRC DELEGATED CO-
COMMISSIONING",JUBILEE STREET PRACTICE,33249006,4320
Department of Health,NHS Tower Hamlets CCG,31/07/2020,Income tax <1Yr-Student Loans,BALANCE SHEET,HMRC,33191996,4433
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-APMS Prem Healthcentre Rent,"PRC DELEGATED CO-
COMMISSIONING",ST PAULS WAY MEDICAL CENTRE,33091121,4565.48
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS DES Extended Hours Access,"PRC DELEGATED CO-
COMMISSIONING",ALBION HEALTH CENTRE,33248998,4766.03
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS QOF Aspiration,"PRC DELEGATED CO-
COMMISSIONING",GLOBETOWN SURGERY,33249003,4863.24
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS QOF Aspiration,"PRC DELEGATED CO-
COMMISSIONING",ALBION HEALTH CENTRE,33248998,4876.25
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS PCN DES PCN support,LOCAL ENHANCED SERVICES,ALBION HEALTH CENTRE,33248998,4930.38
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS Other Baseline Adjustment,"PRC DELEGATED CO-
COMMISSIONING",BETHNAL GREEN HEALTH CENTRE,33248996,4947.6
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-APMS Prem Service Charges,"PRC DELEGATED CO-
COMMISSIONING",BARKANTINE PRACTICE,33091116,5000
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-APMS Other Baseline Adjustment,"PRC DELEGATED CO-
COMMISSIONING",ISLAND MEDICAL CENTRE,33091118,5272.8
Department of Health,NHS Tower Hamlets CCG,31/07/2020,ME - PMS GP Prior Year ERs,"PRC DELEGATED CO-
COMMISSIONING",ST ANDREWS HEALTH CENTRE,33091120,5297.38
Department of Health,NHS Tower Hamlets CCG,31/07/2020,ME-GMS GP Prior Year EEs,"PRC DELEGATED CO-
COMMISSIONING",DR S RANA-MASSON,33249002,5319
Department of Health,NHS Tower Hamlets CCG,31/07/2020,ME-PMS GP Prior Year EEs,"PRC DELEGATED CO-
COMMISSIONING",ST ANDREWS HEALTH CENTRE,33091120,5341.58
Department of Health,NHS Tower Hamlets CCG,31/07/2020,ME-GMS GP Prior Year EEs,"PRC DELEGATED CO-
COMMISSIONING",DR N SELVAN,33249001,5405.45
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-PMS QOF Aspiration,"PRC DELEGATED CO-
COMMISSIONING",ST ANDREWS HEALTH CENTRE,33091120,5436.44
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS Other Baseline Adjustment,"PRC DELEGATED CO-
COMMISSIONING",ABERFELDY STREET PRACTICE,33248997,5476.8
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS Other Baseline Adjustment,"PRC DELEGATED CO-
COMMISSIONING",HARLEY GROVE MEDICAL CENTRE,33228213,5483.73
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS Other Baseline Adjustment,"PRC DELEGATED CO-
COMMISSIONING",ALBION HEALTH CENTRE,33248998,5511.6
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS QOF Aspiration,"PRC DELEGATED CO-
COMMISSIONING",BETHNAL GREEN HEALTH CENTRE,33248996,5527.85
Department of Health,NHS Tower Hamlets CCG,31/07/2020,ME-GMS GP Prior Year EEs,"COMMISSIONING
PRC DELEGATED CO-",HARLEY GROVE MEDICAL CENTRE,33228213,"5,638.10"
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS DES Extended Hours Access,"PRC DELEGATED CO-
COMMISSIONING",DR N SELVAN,33249001,5643.04
Department of Health,NHS Tower Hamlets CCG,31/07/2020,ME - GMS GP Prior Year ERs,"PRC DELEGATED CO-
COMMISSIONING",DR S RANA-MASSON,33249002,5665.72
Department of Health,NHS Tower Hamlets CCG,31/07/2020,ME - GMS GP Prior Year ERs,"PRC DELEGATED CO-
COMMISSIONING",DR N SELVAN,33249001,5757.8
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS PCN DES PCN support,LOCAL ENHANCED SERVICES,DR N SELVAN,33249001,5837.63
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-PMS QOF Aspiration,"PRC DELEGATED CO-
COMMISSIONING",EAST ONE HEALTH,33091117,5847.42
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-APMS Contract KPIs,"PRC DELEGATED CO-
COMMISSIONING",ST ANDREWS HEALTH CENTRE,33091120,6014
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-APMS Contract KPIs,COMMISSIONING,AT MEDICS LTD WHITECHAPEL HEALTH CENTRE,33072751,6024.33
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-PMS QOF Aspiration,"PRC DELEGATED CO-
COMMISSIONING",AT MEDICS LTD WHITECHAPEL HEALTH CENTRE,33072751,6410.06
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS QOF Aspiration,"PRC DELEGATED CO-
COMMISSIONING",ISLAND HEALTH,33249005,6449.03
Department of Health,NHS Tower Hamlets CCG,31/07/2020,ME - GMS GP Prior Year ERs,"PRC DELEGATED CO-
COMMISSIONING",HARLEY GROVE MEDICAL CENTRE,33228213,6486.08
Department of Health,NHS Tower Hamlets CCG,31/07/2020,"C&M-APMS DES Extended Hours 
Access","PRC DELEGATED CO-
COMMISSIONING",ST PAULS WAY MEDICAL CENTRE,33091121,6548.93
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS QOF Aspiration,"PRC DELEGATED CO-
COMMISSIONING",HARFORD HEALTH CENTRE,33228211,6575.27
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-APMS Other Baseline Adjustment,"PRC DELEGATED CO-
COMMISSIONING",EAST ONE HEALTH,33091117,6594
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS QOF Aspiration,"PRC DELEGATED CO-
COMMISSIONING",BLITHEHALE MEDICAL CENTRE,33228202,6598.98
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS Other Baseline Adjustment,"COMMISSIONING
PRC DELEGATED CO-",LIMEHOUSE PRACTICE,33228219,"6,636.60"
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-APMS PCN DES PCN support,LOCAL ENHANCED SERVICES,ST PAULS WAY MEDICAL CENTRE,33091121,6774.75
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS Other Baseline Adjustment,"PRC DELEGATED CO-
COMMISSIONING",DR N SELVAN,33249001,6859.2
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS Other Baseline Adjustment,"PRC DELEGATED CO-
COMMISSIONING",STROUDLY WALK,33228224,7147.21
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS Other Baseline Adjustment,"PRC DELEGATED CO-
COMMISSIONING",ISLAND HEALTH,33249005,7217.4
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-PMS QOF Aspiration,"PRC DELEGATED CO-
COMMISSIONING",ST PAULS WAY MEDICAL CENTRE,33091121,7251.04
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-APMS Contract KPIs,"PRC DELEGATED CO-
COMMISSIONING",ST PAULS WAY MEDICAL CENTRE,33091121,7432
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-PMS QOF Aspiration,"PRC DELEGATED CO-
COMMISSIONING",BARKANTINE PRACTICE,33091116,7613.19
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-APMS Other Baseline Adjustment,"PRC DELEGATED CO-
COMMISSIONING",AT MEDICS LTD WHITECHAPEL HEALTH CENTRE,33072751,7805.4
