Department family,Entity,Date,Expense Type,Expense area,Supplier,Transaction,amount
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS PCN DES  Invest & impact,"PRC DELEGATED CO-
COMMISSIONING",CITY WELLBEING PRACTICE,33249000,8171.34
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-APMS Prem Service Charges,"PRC DELEGATED CO-
COMMISSIONING",ST ANDREWS HEALTH CENTRE,33091120,8333.33
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS Prem Notional Rent,"PRC DELEGATED CO-
COMMISSIONING",HARLEY GROVE MEDICAL CENTRE,33228213,8375
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS DES Learn Dsblty Hlth Chk,"PRC DELEGATED CO-
COMMISSIONING",DR N SELVAN,33249001,8400
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS Other Baseline Adjustment,"PRC DELEGATED CO-
COMMISSIONING",DOCKLANDS MEDICAL CENTRE LONDON,33228206,8499.31
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-APMS Other Baseline Adjustment,"PRC DELEGATED CO-
COMMISSIONING",ST ANDREWS HEALTH CENTRE,33091120,8599.8
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-APMS Contract KPIs,"PRC DELEGATED CO-
COMMISSIONING",BARKANTINE PRACTICE,33091116,8604
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-APMS PCO Other,"PRC DELEGATED CO-
COMMISSIONING",ST PAULS WAY MEDICAL CENTRE,33091121,8624
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS QOF Aspiration,COMMISSIONING,LIMEHOUSE PRACTICE,33228219,8856.33
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS Other Baseline Adjustment,"PRC DELEGATED CO-
COMMISSIONING",GLOBETOWN SURGERY,33249003,8989.2
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS Other Baseline Adjustment,"PRC DELEGATED CO-
COMMISSIONING",CHRISP STREET HEALTH CENTRE,33248999,9048
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS PCO Other,"PRC DELEGATED CO-
COMMISSIONING",CHRISP STREET HEALTH CENTRE,33248999,9054
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS PCO Other,"PRC DELEGATED CO-
COMMISSIONING",GLOBETOWN SURGERY,33249003,9056
Department of Health,NHS Tower Hamlets CCG,31/07/2020,Office Equipment,PROGRAMME PROJECTS,MOORHOUSE CONSULTING LTD,31924789,9100
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS PCN DES Clin Pharmacist,"PRC DELEGATED CO-
COMMISSIONING",ALBION HEALTH CENTRE,33248998,9278.33
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS QOF Aspiration,"PRC DELEGATED CO-
COMMISSIONING",CHRISP STREET HEALTH CENTRE,33248999,9306.08
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS QOF Aspiration,"PRC DELEGATED CO-
COMMISSIONING",XX PLACE,33228231,9394.02
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS PCN DES  Invest & impact,"PRC DELEGATED CO-
COMMISSIONING",ALBION HEALTH CENTRE,33248998,9771.21
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-APMS Prem Healthcentre Rates,"PRC DELEGATED CO-
COMMISSIONING",AT MEDICS LTD WHITECHAPEL HEALTH CENTRE,33072751,9828
Department of Health,NHS Tower Hamlets CCG,31/07/2020,Office Equipment,PROGRAMME PROJECTS,MOORHOUSE CONSULTING LTD,31924789,9990
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS Other Baseline Adjustment,"PRC DELEGATED CO-
COMMISSIONING",BLITHEHALE MEDICAL CENTRE,33228202,11065.47
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-APMS Prem Healthcentre Rates,"PRC DELEGATED CO-
COMMISSIONING",EAST ONE HEALTH,33091117,11553.1
Department of Health,NHS Tower Hamlets CCG,31/07/2020,External Consultancy Fees,PROGRAMME PROJECTS,HEALTH-E-FINANCIALS LTD,32978068,12160
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-APMS Contract KPIs,"PRC DELEGATED CO-
COMMISSIONING",ISLAND MEDICAL CENTRE,33091118,12370.33
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS PCN DES  Invest & impact,"PRC DELEGATED CO-
COMMISSIONING",DR N SELVAN,33249001,12502.05
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS Prem Actual Rent,"PRC DELEGATED CO-
COMMISSIONING",ISLAND HEALTH,33249005,12687.5
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS QOF Aspiration,"PRC DELEGATED CO-
COMMISSIONING",DR N SELVAN,33249001,12731.32
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-APMS Prem Rates,"PRC DELEGATED CO-
COMMISSIONING",BARKANTINE PRACTICE,33091116,13974.92
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-APMS Other Baseline Adjustment,"PRC DELEGATED CO-
COMMISSIONING",BARKANTINE PRACTICE,33091116,14286.6
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-APMS PCN DES Invest & impact,"PRC DELEGATED CO-
COMMISSIONING",ST PAULS WAY MEDICAL CENTRE,33091121,14571.33
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS Other Baseline Adjustment,"PRC DELEGATED CO-
COMMISSIONING",HARFORD HEALTH CENTRE,33228211,15385.79
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS Other Baseline Adjustment,"PRC DELEGATED CO-
COMMISSIONING",XX PLACE,33228231,16785.04
Department of Health,NHS Tower Hamlets CCG,31/07/2020,External Consultancy Fees,PROGRAMME PROJECTS,HEALTH-E-FINANCIALS LTD,32978068,17270
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS Prem Healthcentre Rent,"PRC DELEGATED CO-
COMMISSIONING",BLITHEHALE MEDICAL CENTRE,33228202,19713.29
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS Global Sum,"PRC DELEGATED CO-
COMMISSIONING",BRAYFORD SQUARE SURGERY,33228233,25286.71
Department of Health,NHS Tower Hamlets CCG,31/07/2020,Programme Support Costs,PROGRAMME PROJECTS,ROYAL FOUNDATION OF ST KATHARINE,32987537,27000
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS Global Sum,PRC DELEGATED CO-,GROVE ROAD SURGERY,33249004,"29,675.63"
Department of Health,NHS Tower Hamlets CCG,31/07/2020,"Hcare Srv Rec NHS Trust-Contract 
Baseline",ACUTE COMMISSIONING,"ROYAL NATIONAL ORTHOPAEDIC HOSPITAL NHS 
TRUST",33050127,30498.22
Department of Health,NHS Tower Hamlets CCG,31/07/2020,Miscellaneous Expenditure (L9),PROGRAMME PROJECTS,BARTS HEALTH NHS TRUST,33017204,31277.25
Department of Health,NHS Tower Hamlets CCG,31/07/2020,Miscellaneous Expenditure (L9),PROGRAMME PROJECTS,BARTS HEALTH NHS TRUST,33017208,31277.25
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS Global Sum,"PRC DELEGATED CO-
COMMISSIONING",STROUDLY WALK,33228224,33088
Department of Health,NHS Tower Hamlets CCG,31/07/2020,Contract & Agency-Agency Int Mgr,PROGRAMME PROJECTS,LEARNING HEALTH SOLUTIONS LTD,32180804,35000
Department of Health,NHS Tower Hamlets CCG,31/07/2020,Contract & Agency-Agency Int Mgr,PROGRAMME PROJECTS,LEARNING HEALTH SOLUTIONS LTD,32990900,35000
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-APMS Prem Healthcentre Rent,"PRC DELEGATED CO-
COMMISSIONING",AT MEDICS LTD WHITECHAPEL HEALTH CENTRE,33072751,35000
Department of Health,NHS Tower Hamlets CCG,31/07/2020,Miscellaneous Expenditure (L9),PROGRAMME PROJECTS,CITY & HACKNEY GP CONFEDERATION,32990891,36000
Department of Health,NHS Tower Hamlets CCG,31/07/2020,Voids and Subsidies,PROGRAMME PROJECTS,COMMUNITY HEALTH PARTNERSHIPS LTD,33237733,37955.42
Department of Health,NHS Tower Hamlets CCG,31/07/2020,Rent,PROGRAMME PROJECTS,COMMUNITY HEALTH PARTNERSHIPS LTD,33237744,37955.42
Department of Health,NHS Tower Hamlets CCG,31/07/2020,Rent,PROGRAMME PROJECTS,COMMUNITY HEALTH PARTNERSHIPS LTD,33237770,37955.42
Department of Health,NHS Tower Hamlets CCG,31/07/2020,Voids and Subsidies,PROGRAMME PROJECTS,COMMUNITY HEALTH PARTNERSHIPS LTD,33237826,37955.42
Department of Health,NHS Tower Hamlets CCG,31/07/2020,Voids and Subsidies,PROGRAMME PROJECTS,COMMUNITY HEALTH PARTNERSHIPS LTD,33237820,40465.02
Department of Health,NHS Tower Hamlets CCG,31/07/2020,Office Equipment,PROGRAMME PROJECTS,MOORHOUSE CONSULTING LTD,31924789,40850
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS Global Sum,"PRC DELEGATED CO-
COMMISSIONING",DR S RANA-MASSON,33249002,41932.05
Department of Health,NHS Tower Hamlets CCG,31/07/2020,"Hcare Srv Rec NHS Trust-Contract 
Baseline",ACUTE COMMISSIONING,"BARKING HAVERING AND REDBRIDGE HOSPITALS 
NHS TRUST",33050005,42834.58
Department of Health,NHS Tower Hamlets CCG,31/07/2020,Clinical&Medical-Voluntary Sector,LOCAL ENHANCED SERVICES,EAST END HEALTH NETWORK,33106039,43137.56
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS Global Sum,"PRC DELEGATED CO-
COMMISSIONING",CITY WELLBEING PRACTICE,33249000,43806.42
Department of Health,NHS Tower Hamlets CCG,31/07/2020,"Hcare Srv Rec Fdtn Trust-Contract 
Baseline",ACUTE COMMISSIONING,"CHELSEA AND WESTMINSTER HOSPITAL NHS 
FOUNDATION TRUST",33050032,48545.86
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-APMS Contract Value,"PRC DELEGATED CO-
COMMISSIONING",POLLARD ROW SURGERY,33091119,50449
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-APMS Other Baseline Adjustment,"PRC DELEGATED CO-
COMMISSIONING",ST PAULS WAY MEDICAL CENTRE,33091121,50773.53
Department of Health,NHS Tower Hamlets CCG,31/07/2020,Clinical&Medical-Voluntary Sector,LOCAL ENHANCED SERVICES,EAST END HEALTH NETWORK,33106039,51110.7
Department of Health,NHS Tower Hamlets CCG,31/07/2020,Clinical&Medical-Clinical Other,LOCAL ENHANCED SERVICES,KCOM GROUP PLC,33106107,52089.02
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS GP Statutory Levy,"PRC DELEGATED CO-
COMMISSIONING",LONDONWIDE LMCS,33181733,54548
Department of Health,NHS Tower Hamlets CCG,31/07/2020,Hcare Srv Rec Fdtn Trust-Non Contract,NCAS/OATS,HILLINGDON HOSPITALS NHS FOUNDATION TRUST,33106094,55028
Department of Health,NHS Tower Hamlets CCG,31/07/2020,"Hcare Srv Rec NHS Trust-Contract 
Baseline",ACUTE COMMISSIONING,LEWISHAM & GREENWICH NHS TRUST,33050058,55056.72
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS Global Sum,"PRC DELEGATED CO-
COMMISSIONING",HARLEY GROVE MEDICAL CENTRE,33228213,56750.28
Department of Health,NHS Tower Hamlets CCG,31/07/2020,"Hcare Srv Rec Fdtn Trust-Contract 
Baseline",ACUTE COMMISSIONING,"KING`S COLLEGE HOSPITAL NHS FOUNDATION 
TRUST",33050053,58255.03
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-APMS Prem Healthcentre Rent,"PRC DELEGATED CO-
COMMISSIONING",EAST ONE HEALTH,33091117,60200
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS Global Sum,"PRC DELEGATED CO-
COMMISSIONING",ALBION HEALTH CENTRE,33248998,64332.25
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS Global Sum,"PRC DELEGATED CO-
COMMISSIONING",BETHNAL GREEN HEALTH CENTRE,33248996,65693.54
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS Global Sum,"PRC DELEGATED CO-
COMMISSIONING",DOCKLANDS MEDICAL CENTRE LONDON,33228206,66625.49
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS Global Sum,"PRC DELEGATED CO-
COMMISSIONING",ABERFELDY STREET PRACTICE,33248997,66898.26
Department of Health,NHS Tower Hamlets CCG,31/07/2020,Clinical&Medical-Independent Sector,LOCAL ENHANCED SERVICES,BARKANTINE PRACTICE,33181740,67379.39
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-APMS Contract Value,"PRC DELEGATED CO-
COMMISSIONING",ISLAND MEDICAL CENTRE,33091118,68587.58
Department of Health,NHS Tower Hamlets CCG,31/07/2020,"Hcare Srv Rec NHS Trust-Contract 
Baseline",ACUTE COMMISSIONING,IMPERIAL COLLEGE HEALTHCARE NHS TRUST,33050049,71505.2
Department of Health,NHS Tower Hamlets CCG,31/07/2020,"Hcare Srv Rec Fdtn Trust-Contract 
Baseline",ACUTE COMMISSIONING,NORTH EAST LONDON NHS FOUNDATION TRUST,33050076,71505.2
Department of Health,NHS Tower Hamlets CCG,31/07/2020,"Hcare Srv Rec Fdtn Trust-Contract 
Baseline",ACUTE COMMISSIONING,ROYAL FREE LONDON NHS FOUNDATION TRUST,33050123,71847.87
Department of Health,NHS Tower Hamlets CCG,31/07/2020,National Insurance < 1 yr-NI-EES,BALANCE SHEET,HMRC,33191996,74515.63
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS Global Sum,"PRC DELEGATED CO-
COMMISSIONING",HARFORD HEALTH CENTRE,33228211,75682.21
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS Global Sum,PRC DELEGATED CO-,LIMEHOUSE PRACTICE,33228219,"82,689.69"
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS Global Sum,"PRC DELEGATED CO-
COMMISSIONING",DR N SELVAN,33249001,82783.19
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS Global Sum,"PRC DELEGATED CO-
COMMISSIONING",ISLAND HEALTH,33249005,84341.87
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS Global Sum,"PRC DELEGATED CO-
COMMISSIONING",GLOBETOWN SURGERY,33249003,103100.3
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS Global Sum,"PRC DELEGATED CO-
COMMISSIONING",BLITHEHALE MEDICAL CENTRE,33228202,108545.43
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS Global Sum,"PRC DELEGATED CO-
COMMISSIONING",CHRISP STREET HEALTH CENTRE,33248999,120745.82
Department of Health,NHS Tower Hamlets CCG,31/07/2020,National Insurance < 1 yr-NI- ERS,BALANCE SHEET,HMRC,33191996,120909.04
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-APMS Contract Value,"PRC DELEGATED CO-
COMMISSIONING",EAST ONE HEALTH,33091117,121187
Department of Health,NHS Tower Hamlets CCG,31/07/2020,Clinical&Medical-Independent Sector,COMMUNITY SERVICES,ACCELERATE CIC,33106112,125679.76
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-GMS Global Sum,"PRC DELEGATED CO-
COMMISSIONING",XX PLACE,33228231,127288.28
Department of Health,NHS Tower Hamlets CCG,31/07/2020,Clinical&Medical-Independent Sector,COMMUNITY SERVICES,ACCELERATE CIC,33106109,128750
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-APMS Contract Value,"PRC DELEGATED CO-
COMMISSIONING",ST ANDREWS HEALTH CENTRE,33091120,129388
Department of Health,NHS Tower Hamlets CCG,31/07/2020,Contract & Agency-Agency Int Mgr,PROGRAMME PROJECTS,LEARNING HEALTH SOLUTIONS LTD,32180805,130000
Department of Health,NHS Tower Hamlets CCG,31/07/2020,Contract & Agency-Agency Int Mgr,PROGRAMME PROJECTS,LEARNING HEALTH SOLUTIONS LTD,32990899,130000
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-APMS Contract Value,"PRC DELEGATED CO-
COMMISSIONING",AT MEDICS LTD WHITECHAPEL HEALTH CENTRE,33072751,131820.67
Department of Health,NHS Tower Hamlets CCG,31/07/2020,Clinical&Medical-Independent Sector,COMMUNITY SERVICES,ACCELERATE CIC,33106111,132191.25
Department of Health,NHS Tower Hamlets CCG,31/07/2020,Programme Support Costs,PROGRAMME PROJECTS,ROYAL FOUNDATION OF ST KATHARINE,32987537,135000
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-APMS Prem Actual Rent,"PRC DELEGATED CO-
COMMISSIONING",BARKANTINE PRACTICE,33091116,155726.2
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-APMS Contract Value,"PRC DELEGATED CO-
COMMISSIONING",ST PAULS WAY MEDICAL CENTRE,33091121,162255
Department of Health,NHS Tower Hamlets CCG,31/07/2020,Income tax <1Yr,BALANCE SHEET,HMRC,33191996,193436.05
Department of Health,NHS Tower Hamlets CCG,31/07/2020,C&M-APMS Contract Value,"PRC DELEGATED CO-
COMMISSIONING",BARKANTINE PRACTICE,33091116,221318
Department of Health,NHS Tower Hamlets CCG,31/07/2020,Programme Support Costs,,TOWER HAMLETS GP CARE GROUP,33204087,265826.05
Department of Health,NHS Tower Hamlets CCG,31/07/2020,Voids and Subsidies,,TOWER HAMLETS GP CARE GROUP,33204089,273614.76
Department of Health,NHS Tower Hamlets CCG,31/07/2020,Charges from CSU,,NHS NEL CSU,33193384,375232.5
Department of Health,NHS Tower Hamlets CCG,31/07/2020,"Hcare Srv Rec Fdtn Trust-Contract 
Baseline",ACUTE COMMISSIONING,"UNIVERSITY COLLEGE LONDON HOSPITALS NHS 
FOUNDATION TRUST",33050138,387056.95
Department of Health,NHS Tower Hamlets CCG,31/07/2020,Programme Support Costs,PROGRAMME PROJECTS,NHS WALTHAM FOREST CCG,32983122,397526.16
Department of Health,NHS Tower Hamlets CCG,31/07/2020,"Hcare Srv Rec Fdtn Trust-Contract 
Baseline",ACUTE COMMISSIONING,"MOORFIELDS EYE HOSPITAL NHS FOUNDATION 
TRUST",33050072,434970.92
Department of Health,NHS Tower Hamlets CCG,31/07/2020,Charges from CSU,,NHS NEL CSU,33193384,436957.76
Department of Health,NHS Tower Hamlets CCG,31/07/2020,Programme Support Costs,PROGRAMME PROJECTS,NHS WALTHAM FOREST CCG,32983119,438174.08
Department of Health,NHS Tower Hamlets CCG,31/07/2020,"Hcare Srv Rec Fdtn Trust-Contract 
Baseline",ACUTE COMMISSIONING,"GUYS & ST THOMAS HOSPITAL NHS FOUNDATION 
TRUST",33050043,501450.19
Department of Health,NHS Tower Hamlets CCG,31/07/2020,"Hcare Srv Rec Fdtn Trust-Contract 
Baseline",ACUTE COMMISSIONING,"HOMERTON UNIVERSITY HOSPITAL NHS 
FOUNDATION TRUST",33050046,545118.5
Department of Health,NHS Tower Hamlets CCG,31/07/2020,Clinical&Medical-Independent Sector,URGENT CARE,TOWER HAMLETS GP CARE GROUP,33106104,735750
Department of Health,NHS Tower Hamlets CCG,31/07/2020,"Hcare Srv Rec NHS Trust-Contract 
Baseline",AMBULANCE SERVICES,LONDON AMBULANCE SERVICE NHS TRUST,33050062,1222556.12
Department of Health,NHS Tower Hamlets CCG,31/07/2020,"Hcare Srv Rec NHS Trust-Over/ Under 
Performance",ACUTE COMMISSIONING,BARTS HEALTH NHS TRUST,33106093,1817307
Department of Health,NHS Tower Hamlets CCG,31/07/2020,"Hcare Srv Rec Fdtn Trust-Contract 
Baseline",,EAST LONDON NHS FOUNDATION TRUST,33050033,5790321.86
Department of Health,NHS Tower Hamlets CCG,31/07/2020,"Hcare Srv Rec NHS Trust-Contract 
Baseline",ACUTE COMMISSIONING,BARTS HEALTH NHS TRUST,33050024,16370920.85
