Department family,Entity,Date,Expense Type,Expense area,Supplier,Transaction,Amount
Department of Health,NHS Waltham Forest CCG,44012,,,,32838013,"7,910.02"
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS QOF Aspiration,"PRC DELEGATED CO-
COMMISSIONING",HIGHAM HILL MEDICAL CENTRE,32690275,8175.57
Department of Health,NHS Waltham Forest CCG,30/06/2020,"C&M-PMS Practice Transformational 
Support",LOCAL ENHANCED SERVICES,CHURCHILL HEALTHCARE LTD,32690271,8268.69
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS PCO Other,"PRC DELEGATED CO-
COMMISSIONING",CHURCHILL HEALTHCARE LTD,32690271,8334
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-GMS QOF Aspiration,,FRANCIS ROAD MEDICAL CENTRE,32822318,8585.36
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS QOF Aspiration,"PRC DELEGATED CO-
COMMISSIONING",WOOD STREET HEALTH CENTRE,32670293,8708.71
Department of Health,NHS Waltham Forest CCG,30/06/2020,"C&M-PMS Practice Transformational 
Support",LOCAL ENHANCED SERVICES,ALLUM MEDICAL CENTRE,32670267,8820.56
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS PCN DES Clin Pharmacist,"PRC DELEGATED CO-
COMMISSIONING",QUEENS ROAD MEDICAL CENTRE,32670287,9294.28
Department of Health,NHS Waltham Forest CCG,44012,,,,32838019,"9,305.00"
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS PCO Other,"PRC DELEGATED CO-
COMMISSIONING",ALLUM MEDICAL CENTRE,32670267,9340
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-GMS QOF Aspiration,"PRC DELEGATED CO-
COMMISSIONING",GREEN MAN MEDICAL CENTRE,32822321,9637.24
Department of Health,NHS Waltham Forest CCG,44012,,,,32838020,"10,233.68"
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS Prem Notional Rent,"PRC DELEGATED CO-
COMMISSIONING",ALLUM MEDICAL CENTRE,32670267,10729.17
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS QOF Aspiration,"PRC DELEGATED CO-
COMMISSIONING",SINNOTT ROAD SURGERY,32690280,10799.58
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS QOF Aspiration,"PRC DELEGATED CO-
COMMISSIONING",DR S PHILLIPS & DR M PATEL,32690273,10869.54
Department of Health,NHS Waltham Forest CCG,30/06/2020,,,,32690276,10968.41
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS QOF Aspiration,"PRC DELEGATED CO-
COMMISSIONING",LL MEDICAL CARE LTD,32670280,11142.84
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS QOF Aspiration,"PRC DELEGATED CO-
COMMISSIONING",LIME TREE SURGERY LONDON,32690277,11950.12
Department of Health,NHS Waltham Forest CCG,44012,,,,32838013,"12,161.31"
Department of Health,NHS Waltham Forest CCG,44012,,,,32838014,"12,237.01"
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS QOF Aspiration,"PRC DELEGATED CO-
COMMISSIONING",DR SHAH & PARTNERS,32670270,12330.76
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS QOF Aspiration,"PRC DELEGATED CO-
COMMISSIONING",QUEENS ROAD MEDICAL CENTRE,32670287,12530.14
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS QOF Aspiration,"PRC DELEGATED CO-
COMMISSIONING",PENRYHN SURGERY,32690279,13135.1
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS QOF Achievement,,KINGSHEAD MEDICAL PRACTICE,32690276,13750.53
Department of Health,NHS Waltham Forest CCG,44012,,,,32838018,"14,082.78"
Department of Health,NHS Waltham Forest CCG,44012,,,,32838019,"14,131.39"
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS QOF Achievement,"PRC DELEGATED CO-
COMMISSIONING",HIGHAM HILL MEDICAL CENTRE,32690275,14434.81
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS Prem Rates,"PRC DELEGATED CO-
COMMISSIONING",WALTHAM FOREST COMMUNITY & FHS LTD,32690281,15120.89
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS QOF Aspiration,"PRC DELEGATED CO-
COMMISSIONING",WALTHAM FOREST COMMUNITY & FHS LTD,32690281,15835.32
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS QOF Achievement,"PRC DELEGATED CO-
COMMISSIONING",WOOD STREET HEALTH CENTRE,32670293,15894.31
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS QOF Achievement,"PRC DELEGATED CO-
COMMISSIONING",SINNOTT ROAD SURGERY,32690280,15935.45
Department of Health,NHS Waltham Forest CCG,44012,,,,32838014,"16,747.09"
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS QOF Achievement,"PRC DELEGATED CO-
COMMISSIONING",LIME TREE SURGERY LONDON,32690277,17132.47
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS QOF Achievement,"PRC DELEGATED CO-
COMMISSIONING",LL MEDICAL CARE LTD,32670280,17313.33
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-GMS QOF Achievement,"PRC DELEGATED CO-
COMMISSIONING",GREEN MAN MEDICAL CENTRE,32822321,17362.02
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-GMS QOF Achievement,,FRANCIS ROAD MEDICAL CENTRE,32822318,17996.97
Department of Health,NHS Waltham Forest CCG,44012,,,,32838013,"18,062.24"
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-GMS QOF Aspiration,"PRC DELEGATED CO-
COMMISSIONING",CHINGFORD MEDICAL PRACTICE,32822311,18378.83
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS QOF Aspiration,"PRC DELEGATED CO-
COMMISSIONING",HURLEY GROUP,32670297,18507.74
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS QOF Achievement,"PRC DELEGATED CO-
COMMISSIONING",DR SHAH & PARTNERS,32670270,19453.77
Department of Health,NHS Waltham Forest CCG,44012,,,,32838019,"19,623.71"
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS QOF Aspiration,"PRC DELEGATED CO-
COMMISSIONING",OLIVER ROAD MEDICAL CENTRE,32690278,20620.55
Department of Health,NHS Waltham Forest CCG,30/06/2020,National Insurance < 1 yr-NI-EES,BALANCE SHEET,HMRC,32770196,20845.56
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS QOF Achievement,"PRC DELEGATED CO-
COMMISSIONING",QUEENS ROAD MEDICAL CENTRE,32670287,21313.71
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS QOF Achievement,"PRC DELEGATED CO-
COMMISSIONING",WALTHAM FOREST COMMUNITY & FHS LTD,32690281,22798.08
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-GMS Global Sum,,LANGTHORNE SHARMA FAMILY PRACTICE,32822325,23076.23
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS QOF Achievement,"PRC DELEGATED CO-
COMMISSIONING",DR S PHILLIPS & DR M PATEL,32690273,23307.6
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS Contract Value,"PRC DELEGATED CO-
COMMISSIONING",HAMPTON MEDICAL CENTRE,32690274,23327.97
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS QOF Aspiration,"PRC DELEGATED CO-
COMMISSIONING",ST JAMES MEDICAL PRACTICE LTD,32670290,23717.13
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS QOF Achievement,"PRC DELEGATED CO-
COMMISSIONING",PENRYHN SURGERY,32690279,24278.54
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS QOF Aspiration,"PRC DELEGATED CO-
COMMISSIONING",ALLUM MEDICAL CENTRE,32670267,24925.06
Department of Health,NHS Waltham Forest CCG,44012,,,,32838018,"25,212.21"
Department of Health,NHS Waltham Forest CCG,44012,,,,32838020,"25,539.64"
Department of Health,NHS Waltham Forest CCG,30/06/2020,External Consultancy Fees,I+E SET-UP DEFAULT,UCL PARTNERS,32586262,27919.44
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS Contract Value,"PRC DELEGATED CO-
COMMISSIONING",KINGSHEAD MEDICAL PRACTICE,32690276,30122.6
Department of Health,NHS Waltham Forest CCG,30/06/2020,Cont Care-Learning Disab(<65),CHC ADULT FULLY FUNDED,OPTIMAL CARE SERVICES LTD,32581379,30510.2
Department of Health,NHS Waltham Forest CCG,30/06/2020,Clinical&Medical-Commercial Sector,NCAS/OATS,CHILDRENS TRUST (THE),32623769,30600
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-GMS QOF Achievement,"PRC DELEGATED CO-
COMMISSIONING",CHINGFORD MEDICAL PRACTICE,32822311,30704.68
Department of Health,NHS Waltham Forest CCG,44012,Cont Care-Mental Health (65+),,ASPRAY HOUSE LTD,32919051,"30,934.28"
Department of Health,NHS Waltham Forest CCG,30/06/2020,National Insurance < 1 yr-NI- ERS,BALANCE SHEET,HMRC,32770196,31430.26
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS QOF Achievement,"PRC DELEGATED CO-
COMMISSIONING",ALLUM MEDICAL CENTRE,32670267,33645.77
Department of Health,NHS Waltham Forest CCG,30/06/2020,"Hcare Srv Rec Fdtn Trust-Contract 
Baseline",ACUTE COMMISSIONING,"CHELSEA AND WESTMINSTER HOSPITAL NHS 
FOUNDATION TRUST",32655111,33810.76
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS QOF Achievement,"PRC DELEGATED CO-
COMMISSIONING",HURLEY GROUP,32670297,36413.69
Department of Health,NHS Waltham Forest CCG,30/06/2020,Cont Care- Children,CHC CHILDREN,VIBRANCE,32742117,36881.52
Department of Health,NHS Waltham Forest CCG,30/06/2020,Cont Care- Children,CHC CHILDREN,VIBRANCE,32742124,36881.52
Department of Health,NHS Waltham Forest CCG,30/06/2020,Cont Care- Children,CHC CHILDREN,VIBRANCE,32742097,36881.52
Department of Health,NHS Waltham Forest CCG,30/06/2020,Cont Care- Children,CHC CHILDREN,VIBRANCE,32742130,36881.52
Department of Health,NHS Waltham Forest CCG,30/06/2020,Cont Care-Learning Disab(<65),CHC ADULT FULLY FUNDED,WALTHAMSTOW EMP & NURSING AGENCY LTD,32593829,37200
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS QOF Achievement,"PRC DELEGATED CO-
COMMISSIONING",OLIVER ROAD MEDICAL CENTRE,32690278,37601.59
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS QOF Achievement,"PRC DELEGATED CO-
COMMISSIONING",ST JAMES MEDICAL PRACTICE LTD,32670290,38062.39
Department of Health,NHS Waltham Forest CCG,30/06/2020,"Hcare Srv Rec Fdtn Trust-Contract 
Baseline",ACUTE CHILDRENS SERVICES,"GREAT ORMOND STREET HOSPITAL FOR CHILDREN 
NHS FOUNDATION TRUST",32655120,39065.14
Department of Health,NHS Waltham Forest CCG,30/06/2020,Cont Care- Children,CHC CHILDREN,VIBRANCE,32742148,39515.91
Department of Health,NHS Waltham Forest CCG,44012,Cont Care- Children,CHC CHILDREN,VIBRANCE,32912973,"39,515.91"
Department of Health,NHS Waltham Forest CCG,30/06/2020,Cont Care- Children,CHC CHILDREN,VIBRANCE,32742109,40336.31
Department of Health,NHS Waltham Forest CCG,30/06/2020,Cont Care- Children,CHC CHILDREN,VIBRANCE,32742138,40336.31
Department of Health,NHS Waltham Forest CCG,30/06/2020,Cont Care- Children,CHC CHILDREN,VIBRANCE,32742143,40336.31
Department of Health,NHS Waltham Forest CCG,30/06/2020,Cont Care- Children,CHC CHILDREN,VIBRANCE,32742157,40833.11
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-GMS Global Sum,"PRC DELEGATED CO-
COMMISSIONING",GREEN MAN MEDICAL CENTRE,32822321,40867.95
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-GMS Global Sum,,FRANCIS ROAD MEDICAL CENTRE,32822318,42082.85
Department of Health,NHS Waltham Forest CCG,30/06/2020,"Hcare Srv Rec Fdtn Trust-Contract 
Baseline",ACUTE COMMISSIONING,"UNIVERSITY COLLEGE LONDON HOSPITALS NHS 
FOUNDATION TRUST",32581371,42712
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS Contract Value,"PRC DELEGATED CO-
COMMISSIONING",WOOD STREET HEALTH CENTRE,32670293,43445.24
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS Contract Value,"PRC DELEGATED CO-
COMMISSIONING",LL MEDICAL CARE LTD,32670280,43890.01
Department of Health,NHS Waltham Forest CCG,30/06/2020,Clinical&Medical-Commercial Sector,,AGE UK WALTHAM FOREST,32700031,45601
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS Contract Value,"PRC DELEGATED CO-
COMMISSIONING",SINNOTT ROAD SURGERY,32690280,46843.7
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS Contract Value,,DR S PHILLIPS & DR M PATEL,32690273,48157.16
Department of Health,NHS Waltham Forest CCG,30/06/2020,"Hcare Srv Rec Fdtn Trust-Contract 
Baseline",ACUTE COMMISSIONING,,32655141,48545.86
Department of Health,NHS Waltham Forest CCG,30/06/2020,Clinical&Medical-Voluntary Sector,,ALZHEIMERS SOCIETY,32593269,49062.5
Department of Health,NHS Waltham Forest CCG,44012,,,,32838014,"49,474.92"
Department of Health,NHS Waltham Forest CCG,44012,Clinical&Medical-Commercial Sector,COMMISSIONING SCHEMES,CARNALL FARRAR LTD,32930028,"49,999.00"
Department of Health,NHS Waltham Forest CCG,30/06/2020,Income tax <1Yr,BALANCE SHEET,HMRC,32770196,50316
Department of Health,NHS Waltham Forest CCG,44012,,,,32838018,"52,785.73"
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS Contract Value,"PRC DELEGATED CO-
COMMISSIONING",DR SHAH & PARTNERS,32670270,52794.47
Department of Health,NHS Waltham Forest CCG,30/06/2020,,,,32699983,52883.34
Department of Health,NHS Waltham Forest CCG,44012,,,,32838019,"53,838.93"
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS Contract Value,"PRC DELEGATED CO-
COMMISSIONING",QUEENS ROAD MEDICAL CENTRE,32670287,55995.92
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS Prem Actual Rent,"PRC DELEGATED CO-
COMMISSIONING",CHURCHILL HEALTHCARE LTD,32690271,56290.48
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS Contract Value,,LIME TREE SURGERY LONDON,32690277,58415.31
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS Contract Value,"PRC DELEGATED CO-
COMMISSIONING",DRS SS & SJ KUMAR,32670275,59634.3
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS Contract Value,"PRC DELEGATED CO-
COMMISSIONING",PENRYHN SURGERY,32690279,61423.55
Department of Health,NHS Waltham Forest CCG,30/06/2020,Clinical&Medical-Commercial Sector,WHEELCHAIR SERVICE,AJ MOBILITY LTD,32647880,62122.5
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-GMS Global Sum,"PRC DELEGATED CO-
COMMISSIONING",CHINGFORD MEDICAL PRACTICE,32822311,64101.54
Department of Health,NHS Waltham Forest CCG,30/06/2020,,ACUTE COMMISSIONING,"ROYAL NATIONAL ORTHOPAEDIC HOSPITAL NHS 
TRUST",32655178,64651.66
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS Contract Value,"PRC DELEGATED CO-
COMMISSIONING",WALTHAM FOREST COMMUNITY & FHS LTD,32690281,69482.39
Department of Health,NHS Waltham Forest CCG,30/06/2020,"Hcare Srv Rec NHS Trust-Contract 
Baseline",ACUTE COMMISSIONING,PRINCESS ALEXANDRA HOSPITAL NHS TRUST (THE),32655182,76302.67
Department of Health,NHS Waltham Forest CCG,30/06/2020,"Hcare Srv Rec NHS Trust-Contract 
Baseline",ACUTE COMMISSIONING,WHITTINGTON HOSPITAL NHS TRUST (THE),32655190,76645.35
Department of Health,NHS Waltham Forest CCG,44012,Clinical&Medical-Commercial Sector,,,32850698,"78,252.86"
Department of Health,NHS Waltham Forest CCG,30/06/2020,"Hcare Srv Rec NHS Trust-Contract 
Baseline",,,32655136,84184.23
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS Contract Value,"PRC DELEGATED CO-
COMMISSIONING",CHURCHILL HEALTHCARE LTD,32690271,98378.41
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-APMS Contract Value,"PRC DELEGATED CO-
COMMISSIONING",HURLEY GROUP,32670297,101097.54
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS Contract Value,"PRC DELEGATED CO-
COMMISSIONING",ST JAMES MEDICAL PRACTICE LTD,32670290,105330.54
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS Contract Value,"PRC DELEGATED CO-
COMMISSIONING",ALLUM MEDICAL CENTRE,32670267,107970.08
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS Contract Value,,OLIVER ROAD MEDICAL CENTRE,32690278,108355.12
Department of Health,NHS Waltham Forest CCG,30/06/2020,External Consultancy Fees,I+E SET-UP DEFAULT,UCL PARTNERS,32586265,111677.76
Department of Health,NHS Waltham Forest CCG,30/06/2020,Clinical&Medical-Independent Sector,GP FORWARD VIEW,WF FEDERATED GP NETWORK LTD,32608359,116949
Department of Health,NHS Waltham Forest CCG,44012,Clinical&Medical-Independent Sector,GP FORWARD VIEW,WF FEDERATED GP NETWORK LTD,32850690,"116,949.00"
Department of Health,NHS Waltham Forest CCG,30/06/2020,,ACUTE COMMISSIONING,,32608345,131091
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS Prem Actual Rent,"PRC DELEGATED CO-
COMMISSIONING",WALTHAM FOREST COMMUNITY & FHS LTD,32690281,139199.94
Department of Health,NHS Waltham Forest CCG,44012,,,,32838013,"181,304.38"
Department of Health,NHS Waltham Forest CCG,30/06/2020,,ACUTE COMMISSIONING,ROYAL FREE LONDON NHS FOUNDATION TRUST,32655176,200351.62
Department of Health,NHS Waltham Forest CCG,30/06/2020,"Hcare Srv Rec NHS Trust-Contract 
Baseline",ACUTE COMMISSIONING,"BARKING HAVERING AND REDBRIDGE HOSPITALS 
NHS TRUST",32655097,215886.3
Department of Health,NHS Waltham Forest CCG,30/06/2020,"Hcare Srv Rec Fdtn Trust-Contract 
Baseline",ACUTE COMMISSIONING,"GUYS & ST THOMAS HOSPITAL NHS FOUNDATION 
TRUST",32655126,221140.68
Department of Health,NHS Waltham Forest CCG,30/06/2020,Programme Support Costs,,REVITALISE,32744169,231428.4
Department of Health,NHS Waltham Forest CCG,44012,Programme Support Costs,,REVITALISE,32918623,"231,428.40"
Department of Health,NHS Waltham Forest CCG,30/06/2020,"Hcare Srv Rec Fdtn Trust-Contract 
Baseline",ACUTE COMMISSIONING,"UNIVERSITY COLLEGE LONDON HOSPITALS NHS 
FOUNDATION TRUST",32655186,612941.45
Department of Health,NHS Waltham Forest CCG,30/06/2020,,,,32655169,661023.29
